Package                                  Version
langchain-core                           1.2.22
langchain-experimental                   0.4.1
langchain-openai                         1.1.12
langchain-text-splitters                 1.1.1
langdetect                               1.0.9
langgraph                                1.1.3
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.12
langsmith                                0.7.22
lark                                     1.3.1
llvmlite                                 0.46.0
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
mediapipe                                0.10.14
mistune                                  3.2.0
ml_dtypes                                0.5.4
mmh3                                     5.2.1
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
narwhals                                 2.19.0
nbclient                                 0.10.4
nbconvert                                7.17.0
nbformat                                 5.10.4
nest-asyncio                             1.6.0
nltk                                     3.9.4
notebook                                 7.5.5
notebook_shim                            0.2.4
numba                                    0.64.0
numpy                                    2.2.6
oauthlib                                 3.3.1
olefile                                  0.47
onnxruntime                              1.23.2
openai                                   2.30.0
opencv-contrib-python                    4.13.0.92
opencv-python                            4.13.0.92
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
opt_einsum                               3.4.0
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parso                                    0.8.6
pdfminer.six                             20251230
pdfplumber                               0.11.9
pillow                                   12.1.1
pillow_heif                              1.3.0
pip                                      26.0.1
platformdirs                             4.9.4
prometheus_client                        0.24.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 4.25.3
psutil                                   7.2.2
pure_eval                                0.2.3
pyarrow                                  23.0.1
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.13.1
pydeck                                   0.9.1
pygame                                   2.6.1
Pygments                                 2.19.2
PyMuPDF                                  1.27.2.2
pyngrok                                  8.0.0
pyparsing                                3.3.2
pypdf                                    6.9.2
pypdfium2                                5.6.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-iso639                            2026.1.31
python-json-logger                       4.0.0
python-magic                             0.4.27
python-oxmsg                             0.0.2
python-pptx                              1.0.2
pytz                                     2026.1.post1
pywinpty                                 3.0.3
PyYAML                                   6.0.3
pyzmq                                    27.1.0
RapidFuzz                                3.14.3
referencing                              0.37.0
regex                                    2026.2.28
requests                                 2.33.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.3.3
rpds-py                                  0.30.0
scikit-learn                             1.7.2
scipy                                    1.15.3
Send2Trash                               2.1.0
setuptools                               58.1.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.3
sniffio                                  1.3.1
sounddevice                              0.5.5
soupsieve                                2.8.3
SQLAlchemy                               2.0.48
stack-data                               0.6.3
starlette                                1.0.0
streamlit                                1.56.0
sympy                                    1.14.0
tenacity                                 9.1.4
terminado                                0.18.1
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinycss2                                 1.4.0
tokenizers                               0.22.2
toml                                     0.10.2
tomli                                    2.4.1
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
typer                                    0.24.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
unstructured                             0.18.32
unstructured-client                      0.42.12
uri-template                             1.3.0
urllib3                                  2.6.3
uuid_utils                               0.14.1
uvicorn                                  0.42.0
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
Werkzeug                                 3.1.7
widgetsnbextension                       4.0.15
wrapt                                    2.1.2
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.23.0
zipp                                     3.23.0
zstandard                                0.25.0
